一、项目介绍

项目名为品优购电商网站。是一个基于HTML、CSS、H5C3布局技术和JavaScript、jQuery动态交互技术的静态网页项目。该项目非本人原创，是在理解学习项目基础之上通过对页面代码进行重构整合从而实现想要的效果。



二、项目各页面功能说明

（1）页面介绍：项目共有首页（index.html）、列表页（list.html）、商品详情页（detail.html）、购物车页（car.html）、注册页（register.html）共五个页面；

（2）各页功能介绍：
1、首页：
A.可点击左上角【免费注册】进入注册页面；可点击右上角【我的购物车】进入购物车页面；可点击【手机、数码、通信】链接进入列表页面；可点击【品优购】LOGO图片跳转至当前页面，同时此处设置了SEO优化搜索；
B.通过JS实现了【banner轮播图自动/手动切换】；实现了双十一活动【倒计时效果】；通过下拉页面实现了【电梯导航】效果，即自动定位至当前商品分类栏；
2、列表页：
可点击左上角【免费注册】进入注册页面；可点击右上角【我的购物车】进入购物车页面；可点击【品优购】LOGO图片跳转回首页；同时点击列表中的任意商品可进入商品详情页面；
3、商品详情页
A.可点击左上角【免费注册】进入注册页面；可点击右上角【我的购物车】进入购物车页面；可点击【品优购】LOGO图片跳转回首页；
B.通过JS实现了【产品放大镜效果】，将鼠标放置左上部分商品大图即可查看；同时实现了商品详情【信息栏切换】功能；
4、购物车页
A.可点击左上角【免费注册】进入注册页面；可点击【品优购】LOGO图片跳转回首页；
B.通过JS实现购物车商品的单选、全选、删除选中商品、清空购物车、根据点击增加或减少商品数量实现自动计算价格小计和商品总价功能；
5、注册页
A.可点击【品优购】LOGO图片跳转回首页；
B.通过JS中的【正则表达式】规定表单中的数据类型及格式，通过判断输入的数据格式来显示合格或不合格；同时实现【发送验证码】的倒计时功能；实现根据输入的密码判断【显示不同等级的密码安全程度】（纯数字为弱，数字+字母为中，数字+字母+符号为强）



二、项目各文件说明

css		样式文件夹
    - common	css公共样式文件夹
        - base.css	css初始化样式文件
        - common.css	css公共样式文件（模块化开发）  	
    - index.css      	首页专属css文件
    - list.css       	手机、数码、通信分类列表页专属css文件
    - register.css   	注册页页面专属css文件
images		样式类图片文件夹
upload		产品类图片文件夹
    - index		首页图片文件夹
    - list		列表页图片文件夹
    - detail		商品详情页图片文件夹
    - car		购物车页图片文件夹
fonts		字体类文件夹
js		脚本文件夹
    - common	公共脚本文件夹
        - animate.js	动画函数脚本
        - common.js	公共效果脚本
        - jquery.min.js	jQuery脚本
    - index.js	首页脚本文件
    - detail.js	商品详情页脚本文件
    - car.js		购物车页脚本文件
    - register.js	用户注册页脚本文件
pages		页面文件夹
- list.html       	手机、数码、通信分类列表页页面
- detail.html	商品详情页面
- car.html		购物车页面
- register.html   	用户注册页页面

index.html      	首页页面（入口）
